|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
|..|    0,    0,..................|    0,    0,..................| -126,   20,....U.............|    0,    0,..................|
