0,[Unset],,
1,gameplay_keep,Global Gameplay Objects,K
2,gameplay_field_keep,Global Field Objects,K
3,gameplay_dangeon_keep,Global Dungeon Objects,K
4,triforcepiece,Triforce Piece,HACK
5,triforcechest,Triforce Chest,HACK
6,object_human,Aria,BETA
7,object_okuta,Octorok,K
8,object_crow,Guay,K
9,object_poh,Poe,K
000A,object_dy_obj,Great Fairy,K
000B,object_wallmaster,Floormaster & Wallmaster,K
000C,object_dodongo,Dodongo,K
000D,object_firefly,Keese,K
000E,object_box,Treasure Chest,K
000F,object_fire,Dancing Flame,BETA
10,triforcelight,Triforce Light,HACK
11,[Removed],,
12,object_bubble,Shabom,K
13,object_niw,Cucco,K
14,object_link_boy,Adult Link,K
15,object_link_child,Child Link,K
16,object_tite,Tektites,K
17,object_reeba,Leever,K
18,object_peehat,Peahat,K
19,object_kingdodongo,King Dodongo,K
001A,object_horse,Epona,K
001B,object_zf,Lizalfos & Dinolfos,K
001C,object_goma,Gohma,K
001D,object_zl1,Child Zelda,K
001E,object_gol,Gohma Larva,K
001F,object_dodojr,Baby Dodongo,K
20,object_torch2,Dark Link,K
21,object_bl,Biri,K
22,object_tp,Tailpasaran,K
23,object_oA1,Kakariko Rooftop Man,BETA
24,object_st,Skulltulas,K
25,object_bw,Torch Slug,K
26,object_ei,Stingers,K
27,object_horse_normal,Generic Horse,K
28,object_ob1,Bazaar Proprietor,BETA
29,object_o_anime,NPC Animations I,K
002A,object_spot04_objects,Kokiri Forest Objects,K
002B,object_ddan_objects,Dodongo's Cavern Objects,K
002C,object_hidan_objects,Fire Temple Objects,K
002D,object_horse_ganon,Ganondorf's Horse,K
002E,object_oA2,Zora [Early],BETA
002F,object_spot00_objects,Hyrule Field Objects (Child),K
30,object_mb,Moblins,K
31,object_bombf,Bomb Flower,K
32,object_sk2,Stalfos,K
33,object_oE1,Mido I [Early],BETA
34,object_oE_anime,NPC Animations II,K
35,object_oE2,Red-Haired Kokiri Girl [Early],BETA
36,object_ydan_objects,Inside the Deku Tree Objects,K
37,object_gnd,Phantom Ganon,K
38,object_am,Armos,K
39,object_dekubaba,Deku Babas,K
003A,[Removed],,
003B,object_oA3,Impa's Masked Head [Early],BETA
003C,object_oA4,Laughing Man [Early],BETA
003D,object_oA5,Hylian Woman in Purple Dress,BETA
003E,object_oA6,Hylian Man in Blue Shirt & Orange Pants,BETA
003F,object_oA7,Hylian Woman in White Shirt & Orange Pants,BETA
40,object_jj,Jabu-Jabu,K
41,object_oA8,Old Hylian Man [Early],BETA
42,object_oA9,Old Hylian Man's Head [Early],BETA
43,object_ob2,Hylian Man in Purple Shirt & Green Pants,BETA
44,object_ob3,Carpenter Boss's Wife [Early],BETA
45,object_ob4,Hylian Woman in Blue Shirt & White Dress,BETA
46,object_horse_zelda,Zelda's Horse,K
